,DEPARTURES_SCHEDULED,DEPARTURES_PERFORMED,PAYLOAD,SEATS,PASSENGERS,FREIGHT,MAIL,DISTANCE,RAMP_TO_RAMP,AIR_TIME,AIRLINE_ID,CARRIER_GROUP,CARRIER_GROUP_NEW,ORIGIN_AIRPORT_ID,ORIGIN_AIRPORT_SEQ_ID,ORIGIN_CITY_MARKET_ID,ORIGIN_STATE_FIPS,ORIGIN_WAC,DEST_AIRPORT_ID,DEST_AIRPORT_SEQ_ID,DEST_CITY_MARKET_ID,DEST_STATE_FIPS,DEST_WAC,AIRCRAFT_GROUP,AIRCRAFT_TYPE,AIRCRAFT_CONFIG,YEAR,QUARTER,MONTH,DISTANCE_GROUP,SUCCESS_RATES,FILL_RATES,DEPARTURE_SUCCESS
DEPARTURES_SCHEDULED,1.0,0.9980514833456605,0.8626904933594751,0.8653475507975817,0.8513023727635188,0.21153746315815614,0.31674693750515776,-0.09151832309098468,0.8275908813106425,0.7433351175668289,-0.0845566384910456,-0.07419420497948463,-0.009218611967924705,-0.09901869436787757,-0.09901834974853793,-0.08495626467093463,-0.0221501913027069,-0.030890613491327056,-0.0852750660583554,-0.08527481059696536,-0.07470864110138037,-0.023499701978188948,-0.029917741502577554,-0.08113284662562567,-0.07707366001887597,,-0.03835394139375632,0.030357009752537373,0.027409193632366546,-0.08825377327090572,-0.042253008780724834,0.09541944504961386,0.027313997325320263
DEPARTURES_PERFORMED,0.9980514833456605,1.0,0.8710818346537462,0.8739521766284064,0.8606512568819565,0.21537081915035358,0.32360757711831467,-0.08664398630289186,0.8331160773926889,0.7498068271193213,-0.09334756547821309,-0.0642183670955189,-0.013482817788719497,-0.09903133484204255,-0.0990309882391076,-0.08570126277881338,-0.025570801373204076,-0.027985835820504557,-0.08469192117708274,-0.08469166486637711,-0.07498150752729088,-0.027248975949214757,-0.02676825939790024,-0.0773563526072704,-0.07262825603050822,,-0.04454363771524625,0.0366190172377816,0.03243364745223382,-0.08374953185524572,-0.0313108742752795,0.10065393819771716,0.044121839987951245
PAYLOAD,0.8626904933594751,0.8710818346537462,1.0,0.9937368320392457,0.9883152845686042,0.3541877891177603,0.5093140205751274,0.07208024197763933,0.8699219507306194,0.8283073434357455,-0.2880003993955935,0.16286294111278127,0.0007450047137221247,-0.06410645735267408,-0.06410612728099879,-0.07707651857538922,-0.06742247684074675,0.01728836153725663,-0.05302066961725016,-0.05302040772922987,-0.06892990943171098,-0.06891526718412821,0.01792079245737529,-0.001435441354982589,0.07853397498686296,,-0.04329169120836732,0.034649965384065146,0.03206312542583202,0.0720938235354223,0.23861959749728362,0.11958851033841172,0.043493782612678285
SEATS,0.8653475507975817,0.8739521766284064,0.9937368320392457,1.0,0.9942461723430684,0.3318257829587179,0.500203371137105,0.07039447221001698,0.8624343988250596,0.8198527448884793,-0.2938244928742341,0.17522820268018233,0.014136025310452377,-0.061802752220486305,-0.06180238658109202,-0.07654626791619132,-0.06909278803907255,0.016317225736763228,-0.050682688301192456,-0.05068239585832404,-0.06829093266590948,-0.0705816886904766,0.01728359827600177,-0.0029353461270599456,0.06975733169127035,,-0.033359894245649044,0.03108337009545517,0.02802541393014999,0.06995019136136786,0.24348943594067493,0.11951617990809421,0.04915458183385791
PASSENGERS,0.8513023727635188,0.8606512568819565,0.9883152845686042,0.9942461723430684,1.0,0.32897000554061956,0.5124653598221245,0.08348190702771514,0.8621888647210119,0.8230585939904584,-0.2952528014417214,0.18092237865088143,0.011551333365168994,-0.059822648296929036,-0.05982229833428528,-0.07466403097005406,-0.06970740942383409,0.019836113156015515,-0.051165244840851526,-0.05116496937020084,-0.06922446173976884,-0.07094904709298056,0.019864841723937193,0.0018782150981254625,0.0780140874598779,,-0.039714105802004504,0.034167489291410426,0.030290972605647316,0.08222100451865316,0.24687960865238726,0.1631722320577225,0.04928323235044991
FREIGHT,0.21153746315815614,0.21537081915035358,0.3541877891177603,0.3318257829587179,0.32897000554061956,1.0,0.22426963746239922,0.08854376044147051,0.2730091190814151,0.276803681493047,-0.1956590714927108,0.1147715456983751,0.029925390395225564,0.0022185119657804823,0.0022189451856702695,-0.010854142472494834,-0.05153195542210055,0.05163424210388793,0.00705776060754272,0.007057952101359694,0.010326108850121259,-0.006295113863651098,-0.0008716597467427398,0.011807037088008919,0.021521012306657566,,-0.038230248301536575,0.004774868545617457,0.004740107163263592,0.07619490772657397,0.1434463451264369,0.03182408856717082,0.007025636580853225
MAIL,0.31674693750515776,0.32360757711831467,0.5093140205751274,0.500203371137105,0.5124653598221245,0.22426963746239922,1.0,0.2575827065355789,0.6288010402213373,0.67330503154628,-0.17282528447467138,0.12726758851905898,0.03458941773699864,-0.03829245913754801,-0.03829227749293789,-0.04790171582550533,-0.04903570322455879,0.09556170571999459,-0.004674404848041189,-0.004674120744036117,-0.042605148230590306,-0.08989972145580952,0.15290975001439458,0.004624194160608257,0.09308161549825666,,-0.029850136567709674,0.004268865968266027,0.004191837908845864,0.2438118527786259,0.15812064288450048,0.06249814500416511,0.009108447482227113
DISTANCE,-0.09151832309098468,-0.08664398630289186,0.07208024197763933,0.07039447221001698,0.08348190702771514,0.08854376044147051,0.2575827065355789,1.0,0.24649703939336498,0.32139734913373935,-0.2503432681041378,0.32611323833961975,0.007596685477965137,0.20192955975958551,0.20192907650817826,0.08572581009791286,-0.1019957874900952,0.45053386999201206,0.20337840718261072,0.20337782258191434,0.08725078587485703,-0.08348243381431011,0.4450643109878578,0.20354090622928106,0.2414229795713357,,-0.013512265401946682,0.021537079759544882,0.022252538783022118,0.9402729778657531,0.3714901884858174,0.1263939871175005,0.02734912744625471
RAMP_TO_RAMP,0.8275908813106425,0.8331160773926889,0.8699219507306194,0.8624343988250596,0.8621888647210119,0.2730091190814151,0.6288010402213373,0.24649703939336498,1.0,0.9891371018008591,-0.1639697659346335,0.05101624217166086,-0.0010172876228768375,-0.0295437694872396,-0.029543543457010546,-0.05125169297047523,-0.05507857511638567,0.08907525531387755,-0.022604018743971364,-0.02260375268043675,-0.059505593921366444,-0.07422170608713492,0.13296148528568022,-0.021650321758654827,0.031382144841635956,,-0.04331504320607456,0.032615649215126594,0.02968756630486047,0.23196731129653642,0.08634164528879149,0.12476074566312603,0.04158892585403082
AIR_TIME,0.7433351175668289,0.7498068271193213,0.8283073434357455,0.8198527448884793,0.8230585939904584,0.276803681493047,0.67330503154628,0.32139734913373935,0.9891371018008591,1.0,-0.18190128427934338,0.08284567442907477,0.0037073562772519542,-0.013238312498500925,-0.013238131680966329,-0.04231674593208149,-0.06146001168322727,0.11628478740070904,0.0010084076906586787,0.001008647110759567,-0.04656210138664182,-0.08279195989002756,0.17111256392813848,-0.008996267370689977,0.052697797648375136,,-0.04090409152665717,0.030251464044235857,0.027666166783269146,0.30270437031834735,0.1184137108474932,0.12454764440115403,0.03990848271028568
